ID;Descricao;Valor_Total;Distribuir;Agregar;Nivel;Peso_Ajustado_02
0;Alimentacao;R$ 333.009.904,18;0;1;3;24,45%
1;Alimentacao no domicilio;R$ 264.307.450,45;0;2;4;20,50%
101;Cereais, leguminosas e oleaginosas;R$ 18.278.618,06;0;3;5;1,42%
1011;ARROZ (NAO-ESPECIFICADO);R$ 2.770.086,32;1;4;6;0,21%
1011;ARROZ BRANCO;R$ 7.554.928,28;0;5;6;0,59%
1011;ARROZ PARBOILIZADO;R$ 2.693.989,25;0;6;6;0,21%
1011;ARROZ POLIDO;R$ 2.498.724,20;0;5;6;0,19%
1012;FEIJAO CARIOCA;R$ 2.760.890,03;0;8;6;0,21%
102;Farinhas, feculas e massas;R$ 13.901.026,27;0;9;5;1,08%
1023;FARINHA DE MANDIOCA;R$ 13.901.026,27;0;10;6;1,08%
104;Acucares e derivados;R$ 7.840.287,23;0;11;5;0,61%
1041;ACUCAR REFINADO;R$ 3.955.063,32;0;12;6;0,31%
1042;ACUCAR CRISTAL;R$ 3.885.223,91;0;13;6;0,30%
105;Legumes e verduras;R$ 8.126.073,62;0;14;5;0,63%
1051;TOMATE;R$ 3.229.222,03;0;15;6;0,25%
1052;CEBOLA;R$ 1.980.898,36;0;16;6;0,15%
1054;CHEIRO VERDE;R$ 2.915.953,23;0;17;6;0,23%
106;Frutas;R$ 4.002.104,00;0;18;5;0,31%
1061;BANANA PRATA;R$ 4.002.104,00;0;19;6;0,31%
107;Carnes, visceras e pescados;R$ 81.584.638,85;0;20;5;6,33%
1071;BISTECA BOVINA;R$ 1.943.491,97;0;21;6;0,15%
1071;CARNE BOVINA DE PRIMEIRA;R$ 8.090.583,62;0;22;6;0,63%
1071;CARNE MOIDA DE PRIMEIRA;R$ 2.156.812,38;0;23;6;0,17%
1072;AGULHA COM OSSO;R$ 1.307.466,20;0;24;6;0,10%
1072;CARNE BOVINA COM OSSO NAO-ESPECIFICADA;R$ 2.170.860,68;1;25;6;0,17%
1072;CARNE BOVINA DE SEGUNDA;R$ 6.433.950,29;0;26;6;0,50%
1072;CARNE BOVINA DE SEGUNDA COM OSSO;R$ 1.574.908,86;0;26;6;0,12%
1072;CARNE MOIDA DE SEGUNDA;R$ 4.046.254,83;0;28;6;0,31%
1072;COSTELA BOVINA;R$ 2.746.712,97;0;29;6;0,21%
1072;PEITO BOVINO;R$ 1.459.658,23;0;30;6;0,11%
1073;CARNE DE PORCO NAO ESPECIFICADA;R$ 2.350.737,42;0;31;6;0,18%
1074;CALABRESA (LINGUICA);R$ 3.002.253,92;0;32;6;0,23%
1074;CARNE DE SOL;R$ 1.368.368,52;0;33;6;0,11%
1074;CHARQUE;R$ 3.148.179,70;0;34;6;0,24%
1074;LINGUICA CALABRESA;R$ 1.409.319,72;0;32;6;0,11%
1074;MORTADELA;R$ 1.494.076,15;0;36;6;0,12%
1075;CAMARAO;R$ 1.708.969,02;0;37;6;0,13%
1075;PEIXE DOURADA (FORMA DE COMERCIALIZACAO NAO-DISCRIMINADA);R$ 1.433.167,31;0;38;6;0,11%
1075;PEIXE INTEIRO DE AGUA DOCE NAO-ESPECIFICADO;R$ 1.463.750,98;1;39;6;0,11%
1075;PEIXE INTEIRO TAMBAQUI;R$ 1.290.823,20;0;40;6;0,10%
1075;PEIXE NAO-ESPECIFICADO;R$ 5.107.169,67;1;41;6;0,40%
1076;CARNE BOVINA NAO-ESPECIFICADA;R$ 8.179.427,53;1;42;6;0,63%
1076;CARNE BOVINA SEM OSSO NAO-ESPECIFICADA;R$ 2.813.636,43;1;43;6;0,22%
1076;CARNE COM OSSO NAO-ESPECIFICADA;R$ 3.566.864,00;1;44;6;0,28%
1076;CARNE DE BUFALO;R$ 1.679.948,71;1;45;6;0,13%
1076;CARNE EM BIFE;R$ 5.639.339,40;0;22;6;0,44%
1076;CARNE MOIDA NAO-ESPECIFICADA;R$ 2.828.691,06;1;47;6;0,22%
1076;CARNE NAO-ESPECIFICADA;R$ 1.169.216,06;1;48;6;0,09%
108;Aves e ovos;R$ 36.675.171,37;0;49;5;2,85%
1081;FRANGO ABATIDO;R$ 13.120.108,54;1;50;6;1,02%
1081;FRANGO CONGELADO;R$ 12.301.741,32;0;51;6;0,95%
1081;FRANGO INTEIRO;R$ 2.779.213,37;0;51;6;0,22%
1081;FRANGO RESFRIADO;R$ 1.447.110,40;0;51;6;0,11%
1081;PEITO DE FRANGO;R$ 2.012.486,46;0;54;6;0,16%
1082;OVO DE GALINHA;R$ 3.060.322,01;0;55;6;0,24%
1082;OVOS DE GALINHA;R$ 1.954.189,27;0;55;6;0,15%
109;Leites e derivados;R$ 18.828.683,11;0;57;5;1,46%
1091;LEITE INTEGRAL;R$ 2.065.880,77;0;58;6;0,16%
1092;LEITE EM PO INTEGRAL;R$ 11.243.947,30;0;59;6;0,87%
1092;LEITE EM PO NINHO INTEGRAL;R$ 1.781.709,99;0;59;6;0,14%
1096;LEITE CONDENSADO;R$ 1.774.958,17;0;61;6;0,14%
1096;MARGARINA COM SAL;R$ 1.962.186,88;0;62;6;0,15%
110;Panificados;R$ 20.144.833,90;0;63;5;1,56%
1101;PAO CARECA;R$ 4.460.259,09;0;64;6;0,35%
1101;PAO FRANCES;R$ 8.680.702,11;0;64;6;0,67%
1102;BOLACHA CREAM CRACK;R$ 3.005.652,97;0;66;6;0,23%
1104;PAO CASEIRO;R$ 2.118.845,26;0;67;6;0,16%
1104;PAO DE QUEIJO;R$ 1.879.374,47;0;68;6;0,15%
111;Oleos e gorduras;R$ 4.718.995,38;0;69;5;0,37%
1111;OLEO DE SOJA;R$ 4.718.995,38;0;70;6;0,37%
112;Bebidas e infusoes;R$ 42.280.485,33;0;71;5;3,28%
1121;CAFE EM PO;R$ 6.410.215,90;0;72;6;0,50%
1121;CAFE MOIDO;R$ 1.982.188,09;0;72;6;0,15%
1122;AGUA MINERAL;R$ 1.522.335,05;0;74;6;0,12%
1122;REFRIGERANTE COCA COLA;R$ 1.429.984,13;0;75;6;0,11%
1122;REFRIGERANTE DE COLA;R$ 1.676.349,76;0;75;6;0,13%
1122;REFRIGERANTE DE GUARANA;R$ 1.706.568,84;0;77;6;0,13%
